id;station_a;station_b;distance
;Adamowo;Wolsztyn;4.665
;Aleksandrów Kujawski;Otłoczyn;4.245
;Andrychów Górnica;Bulowice;3.172
;Andrychów;Andrychów Górnica;3.254
;Andrzejówka;Milik;2.607
;Anieliny;Samostrzel;3.534
;Antonin;Przygodzice;6.739
;Antoniów;Dęba Opoczyńska;4.134
;Antoniówka;Rajec Poduchowny;1.994
;Arcelin;Płońsk;6.228
;Augustów Port;Blizna;5.387
;Augustów;Augustów Port;1.837
;Augustówka;Pilawa;3.893
;Babi Dół;Borkowo;4.935
;Babiak;Piotrków Kujawski;23.285
;Babica Kolonia;Czudec;2.81
;Babica;Babica Kolonia;2.391
;Babimost;Zbąszynek;9.228
;Baborówko;Szamotuły;3.615
;Baboszewo;Arcelin;4.759
;Baby;Moszczenica;3.899
;Baciuty;Trypucie;3.856
;Bajtkowo;Nowa Wieś Ełcka;7.691
;Balin;Trzebinia;5.625
;Balinka;Augustów;13.323
;Bańska Niżna;Biały Dunajec;2.579
;Baranówka;Zastów;3.766
;Barchów;Łochów;3.272
;Barcice;Rytro;5.655
;Barcząca;Mienia;4.261
;Barczewo;Wipsowo;8.686
;Bardo Przyłęk;Bardo Śląskie;1.894
;Bardo Śląskie;Ławica;5.961
;Barłogi;Koło;9.55
;Bartąg;Olsztyn Dajtki;6.246
;Bartnica;Głuszyca Górna;4.812
;Bartodzieje;Lesiów;5.41
;Barwałd Górny;Barwałd Średni;2.063
;Barwałd Średni;Klecza Górna;3.268
;Barzkowice;Pęzino;4.639
;Baszewice;Płoty;7.711
;Basznia Dolna;Basznia;3.341
;Basznia;Horyniec-Zdrój;8.012
;Batowice Lubańskie;Mikułowa;3.32
;Bażanowice;Goleszów Górny;2.626
;Bąkowiec;Garbatka-Letnisko;7.033
;Bąków;Kluczbork;8.366
;Bednary;Mysłaków;3.456
;Bedoń;Łódź Andrzejów;2.203
;Belęcin Wielkopolski;Stefanowo;4.38
;Bełchów;Sierakowice Skierniewickie;3.68
;Bełsznica;Olza;2.86
;Bełżec Drugi;Bełżec;3.48
;Bełżec;Lubycza Królewska;7.43
;Berejów;Tarło;2.874
;Berezów;Łączna;5.172
;Besko;Zarszyn;4.69
;Będów;Radnica;3.446
;Będziemyśl;Trzciana;5.359
;Będzin Ksawera;Dąbrowa Górnicza;1.952
;Będzin Miasto;Będzin Ksawera;2.308
;Będzino;Słowienkowo;3.271
;Będźmierowice;Czersk;5.265
;Biadki;Daniszyn;3.426
;Biadoliny;Bogumiłowice;9.733
;Biała Górna;Rokitki;5.13
;Biała Pilska;Stobno;8.978
;Biała Piska;Drygały;9.127
;Biała Podlaska;Ogrodniki;7.943
;Białki Siedleckie;Kosiorki;2.998
;Białogard;Karlino;8.1
;Białogard;Czarnowęsy Pomorskie;7.888
;Białośliwie;Miasteczko Krajeńskie;7.065
;Białuń;Goleniów;6.195
;Biały Bór;Słosinko;10.397
;Biały Dunajec;Poronin;3.61
;Biały Kościół;Henryków;7.426
;Biały Zdrój Południowy;Kalisz Pomorski;5.61
;Białystok Bacieczki;Fasty;4.622
;Białystok Fabryczny;Kuriany;9.824
;Białystok Nowe Miasto;Białystok;4.418
;Białystok Stadion;Białystok Nowe Miasto;1.475
;Białystok Starosielce;Białystok Bacieczki;3.458
;Białystok Wiadukt;Białystok;3.735
;Białystok;Wasilków;7.85
;Białystok;Białystok Fabryczny;3.709
;Białystok;Białystok Starosielce;4.555
;Biecz;Siepietnica;3.537
;Bieczyno Pomorskie;Trzebiatów;6.471
;Bielany Wrocławskie;Domasław;3.374
;Bielawa Centralna;Dzierżoniów Śląski;4.758
;Bielawa Zachodnia;Bielawa Centralna;1.290
;Bielin;Witnica Chojeńska;5.124
;Bieliny Opoczyńskie;Zygmuntów;4.992
;Bielsk Podlaski;Orzechowicze;5.932
;Bielsko-Biała Główna;Bielsko-Biała Lipnik;1.587
;Bielsko-Biała Komorowice;Bielsko-Biała Północ;2.132
;Bielsko-Biała Leszczyny;Bielsko-Biała Mikuszowice;1.89
;Bielsko-Biała Lipnik;Bielsko-Biała Leszczyny;2.286
;Bielsko-Biała Mikuszowice;Wilkowice Bystra;2.82
;Bielsko-Biała Północ;Bielsko-Biała Główna;1.365
;Bielsko-Biała Wschód;Bielsko-Biała Główna;1.368
;Bieniów;Lubanice;5.121
;Bierawa;Dziergowice;6.385
;Bierkowice;Gorzuchów Kłodzki;2.878
;Biernatowo;Siedlisko Czarnkowskie;4.797
;Bierutów;Solniki Wielkie;4.715
;Bierzwnik;Rębusz;5.464
;Biesal;Unieszewo;7.32
;Biesowice;Kępka;2.677
;Biłgoraj;Stalowa Wola Południe;47.653
;Biniew;Bronów;6.38
;Bińcze;Domisław;7.017
;Biskupice koło Kluczborka;Byczyna Kluczborska;4.7
;Biskupice Oławskie;Borucice;3.057
;Biskupice Wielkopolskie;Promno;3.138
;Biskupice;Trawniki;4.462
;Biskupiec Pomorski;Jamielnik;8.877
;Biskupnica;Bińcze;5.56
;Blachownia;Herby Stare;6.889
;Blizna;Szczepki;7.565
;Bliżyn;Brzask;3.729
;Błaszki;Sędzice;8.658
;Błażkowa;Lubawka;4.732
;Błądzim;Lipienica;3.275
;Błonie;Witanów;2.434
;Błotnica Strzelecka;Strzelce Opolskie;7.813
;Błotnica;Perkowo;2.614
;Bobowa;Bobowa-Miasto;1.796
;Bobowa-Miasto;Jankowa;1.418
;Bobrowniki;Bełchów;3.954
;Bobrowo Pomorskie;Złocieniec;3.958
;Bobrówka;Zagrody;3.276
;Bobry;Widzów Teklinów;5.769
;Bochnia;Rzezawa;6.082
;Boczów;Rzepin;9.709
;Bogaczewo;Pasłęk;4.256
;Bogaczów;Nowogród Bobrzański;3.944
;Bogdaniec;Łupowo;3.238
;Bogdanowo;Oborniki Wielkopolskie Miasto;1.734
;Bogoniowice Ciężkowice;Pławna;5.89
;Boguchwała Dolna;Boguchwała;1.364
;Boguchwała;Wisłoczanka;4.03
;Bogumiłowice;Tarnów Mościce;3.966
;Boguszewo;Linowo;2.465
;Boguszów-Gorce Dzikowiec;Unisław Śląski;1.86
;Boguszów-Gorce Wschód;Boguszów-Gorce Dzikowiec;2.931
;Boguszów-Gorce Wschód;Boguszów-Gorce;1.643
;Boguszów-Gorce Zachód;Witków Śląski;4.665
;Boguszów-Gorce;Boguszów-Gorce Zachód;2.839
;Bojanowo;Góra Śląska;14.864
;Bojanowo;Kaczkowo;6.541
;Bojary;Baciuty;3.134
;Boksycka;Ostrowiec Świętokrzyski;4.256
;Bolechowo;Owińska;3.206
;Bolesławice Świdnickie;Jaworzyna Śląska;4.549
;Bolesławiec;Zebrzydowa;13.025
;Boleszewo;Nowy Jarosław;4.39
;Boleszkowice;Mieszkowice;5.432
;Boreczek;Warkocz;5.876
;Borki-Kosy;Dziewule;4.442
;Borkowice;Kluczbork;6.577
;Borkowo;Żukowo;2.404
;Boronów;Strzebiń;5.713
;Borowa Oleśnicka;Oleśnica;8.027
;Borowiki;Czeremcha;10.216
;Borowina;Krzywda;5.652
;Borsukówka;Knyszyn;7.167
;Borszewice;Zduńska Wola;6.179
;Borucice;Rogalice;3.544
;Boszkowo;Starkowo;2.612
;Boża Wola;Seroki;4.216
;Bożacin;Wolenice;4.566
;Bożepole Wielkie;Godętowo;6.855
;Brachlewo;Ryjewo;4.718
;Bratków;Tomaszówek;0.735
;Bratoszewice;Głowno;4.547
;Brochocin Trzebnicki;Trzebnica;4.04
;Brody Iłżeckie;Staw Kunowski;3.845
;Brody Warszawskie;Studzianki Nowe;2.607
;Brokęcino;Lotyń;4.9
;Bronów;Taczanów;5.045
;Brusy;Lubnia;6.01
;Brwinów;Milanówek;3.948
;Brzask;Skarżysko Milica;3.589
;Brzeg Dolny;Łososiowice;5.256
;Brzeg Głogowski;Czerna;2.637
;Brzeg;Lipki;8.629
;Brzeg;Olszanka;7.207
;Brzesko Okocim;Sterkowiec;4.878
;Brzeszcze Jawiszowice;Jawiszowice Jaźnik;2.829
;Brzeszcze;Brzeszcze Jawiszowice;3.448
;Brzezie;Lubanie;6.28
;Brzezinka Średzka;Czerna Mała;2.583
;Brzeziny;Dębska Wola;9.211
;Brzeźnica Bychawska;Berejów;2.208
;Brzeźnica;Półwieś;3.915
;Brzeźno Człuchowskie;Człuchów;7.621
;Brzoza Bydgoska;Trzciniec;8.004
;Brzoza Toruńska;Toruń Czerniewice;1.756
;Brzozowica;Misie;5.614
;Brzozowiec Gorzowski;Deszczno;4.787
;Brzustów;Antoniów;5.129
;Buchałów;Letnica;5.36
;Budachów;Pliszka;7.255
;Budki Nowe;Kramsk;6.084
;Budy Głogowskie;Głogów Małopolski;3.626
;Budziszowice;Jasienica Dolna;2.939
;Budzyń;Ostrówki koło Chodzieży;5.168
;Bujaki;Waplewo;5.573
;Buk;Wojnowice Wielkopolskie;4.448
;Bukowa;Ludynia;4.161
;Bukowice Trzebnickie;Krośnice;8.252
;Bukowiec Międzyrzecki;Międzyrzecz;10.797
;Bukowina Sycowska;Międzybórz Sycowski;5.312
;Bukowno Przymiarki;Sławków;3.923
;Bukowno;Jaworzno Szczakowa;12.223
;Bukowno;Bukowno Przymiarki;3.8
;Bukowo Człuchowskie;Lipka Krajeńska;11.331
;Bukowo;Borkowice;5.615
;Bukwałd;Cerkiewnik;5.193
;Bulowice;Zamek Bulowicki;2.062
;Burkat;Turza Wielka;5.075
;Burkatów;Bystrzyca Górna;2.021
;Bursztynowo;Jabłonowo Pomorskie;7.344
;Byczyna Kluczborska;Kostów;7.135
;Bydgoszcz Bielawy;Bydgoszcz Wschód;2.095
;Bydgoszcz Błonie;Bydgoszcz Główna;4.309
;Bydgoszcz Brdyujście;Bydgoszcz Politechnika;1.833
;Bydgoszcz Fordon;Ostromecko;5.508
;Bydgoszcz Główna;Bydgoszcz Leśna;3.715
;Bydgoszcz Główna;Bydgoszcz Zachód;3.01
;Bydgoszcz Główna;Rynkowo Wiadukt;2.24
;Bydgoszcz Leśna;Bydgoszcz Bielawy;1.948
;Bydgoszcz Łęgnowo;Bydgoszcz Wschód;3.601
;Bydgoszcz Osowa Góra;Pawłówek;3.884
;Bydgoszcz Politechnika;Bydgoszcz Fordon;1.508
;Bydgoszcz Wschód;Bydgoszcz Brdyujście;1.874
;Bydgoszcz Zachód;Bydgoszcz Osowa Góra;2.911
;Bystra Podhalańska;Jordanów;4.715
;Bystrzyca Górna;Lubachów;1.785
;Bystrzyca Kłodzka Przedmieście;Długopole-Zdrój;5.555
;Bystrzyca Kłodzka;Bystrzyca Kłodzka Przedmieście;1.452
;Bystrzyca koło Lublina;Ciecierzyn;3.893
;Bytnica;Budachów;5.123
;Bytom Bobrek;Bytom;2.687
;Bytom Karb;Bytom Północny;2.984
;Bytom Odrzański;Nowa Sól;11.967
;Bytom Północny;Radzionków Rojca;2.551
;Bytom;Bytom Karb;2.691
;Bytonia;Kaliska;4.656
;Bzowiec;Rogiedle;3.1
;Cegłów;Mrozy;4.901
;Cekcyn;Wierzchucin Stary;4.753
;Celestynów;Kołbiel;3.502
;Cerkiewnik;Swobodna;2.917
;Chabówka Stadion;Rokiciny Podhalańskie;1.666
;Chabówka;Rabka-Zdrój;1.939
;Chabówka;Chabówka Stadion;1.609
;Chałupki (Gr);Bohumin;3.136
;Chałupki;Chałupki (Gr);1.296
;Chałupki;Bohumin Vrbice;4.835
;Chałupy;Kuźnica (Hel);5.581
;Charnowo Słupskie;Ustka;6.782
;Charsznica;Gajówka;4.685
;Chechło;Dobroń;3.478
;Chełm Miasto;Chełm;2.478
;Chełm Śląski;Imielin;3.413
;Chełm;Dorohusk;21.089
;Chełm;Karolinówka;7.003
;Chełmek Wołowski;Rudna Miasto;8.892
;Chełmek;Gorzów Chrzanowski;3.014
;Chełmża;Wrocławki;7.783
;Chludowo;Wargowo;2.677
;Chmielniki Bydgoskie;Brzoza Bydgoska;3.431
;Chmielów Zagumnie;Cygany;1.515
;Chocicza;Solec Wielkopolski;4.898
;Chociszew;Ozorków Nowe Miasto;3.897
;Chociszewo Rogoziniec;Lutol Suchy;4.263
;Chociwel;Lisowo;5.049
;Chocznia Górna;Inwałd;3.78
;Chocznia;Chocznia Górna;1.995
;Chodzież;Milcz;6.917
;Chojna;Lisie Pole;6.932
;Chojnice;Brzeźno Człuchowskie;7.125
;Chojnice;Moszczenica Pomorska;7.969
;Chojnice;Racławki;6.831
;Chojnice;Powałki;7.65
;Chojnik;Gromnik;2.705
;Chojnów;Biała Górna;2.871
;Chojnów;Osetnica;6.414
;Chorzele;Wielbark;14.977
;Chorzelów Południowy;Chorzelów;1.608
;Chorzelów;Tuszów Narodowy;3.445
;Chorzów Batory;Katowice Załęże;3.638
;Chorzów Batory;Chorzów Miasto;3.084
;Chorzów Miasto;Chorzów Stary;3.226
;Chorzów Stary;Bytom;5.155
;Choszczno;Ziemomyśl;6.954
;Chotomów;Janówek;7.365
;Chotyłów;Dobrynka;5.818
;Chronów;Wolanów;4.798
;Chrosna;Zabieżki;2.68
;Chrośnica;Zbąszyń;7.44
;Chróstnik;Lubin;4.689
;Chróścice;Dobrzeń Wielki;4.018
;Chróścina Nyska;Skoroszyce;2.612
;Chróścina Opolska;Dąbrowa Niemodlińska;5.355
;Chrusty Nowe;Rokiciny;3.165
;Chruszczobród;Wiesiółka;2.217
;Chrzanów Śródmieście;Chrzanów;1.68
;Chrzanów;Libiąż;5.891
;Chrząstawa Mała;Jelcz Miłoszyce;4.02
;Chrząstowice Olkuskie;Jaroszowiec Olkuski;5.365
;Chrząstowice;Suchy Bór Opolski;2.722
;Chrzęsne;Mokra Wieś;2.066
;Chwalibogowo;Obłaczkowo;1.342
;Chybie Mnich;Zabrzeg Czarnolesie;6.784
;Chybie;Drogomyśl;3.951
;Chybie;Strumień;5.727
;Chynów;Krężel;3.532
;Chytra;Stare Berezowo;4.282
;Ciasna;Sieraków Śląski;5.392
;Ciechanowice;Janowice Wielkie;5.72
;Ciechanów Przemysłowy;Ciechanów;2.785
;Ciechanów;Czeruchy;8.262
;Ciecholub;Biesowice;2.41
;Ciecierzyn;Rudnik;3.984
;Cieksyn;Nasielsk;8.383
;Cienin Kościelny;Cienin;2.885
;Cienin;Słupca;8.303
;Cieplewo;Pruszcz Gdański;2.683
;Cierpice Kąkol;Przyłubie;10.496
;Cierpigórz;Niemojki;8.068
;Cieszków;Zduny;1.956
;Cieszyn (Gr);Cesky Tesin;0.947
;Cieszyn Marklowice;Cieszyn;4.922
;Cieszyn Uniwersytet;Bażanowice;5.054
;Cieszyn;Cieszyn (Gr);1.559
;Cieszyn;Cieszyn Uniwersytet;0.857
;Cieszyno Łobeskie;Chociwel;11.465
;Cieśle;Oleśnica;6.546
;Cięcina Dolna;Cięcina;1.646
;Cięcina;Węgierska Górka;1.709
;Cikowice;Bochnia;3.794
;Cisie;Dębe Wielkie;2.504
;Cisiec;Milówka;3.239
;Cmolas;Zarębki;2.505
;Cybowo;Prostynia;3.139
;Cygany;Jadachy;3.425
;Czachówek Górny;Czachówek Południowy;1.091
;Czachówek Południowy;Sułkowice;3.811
;Czachówek Wschodni;Góra Kalwaria;7.038
;Czaplinek;Żelisławie Pomorskie;7.191
;Czarlin;Tczew;5.832
;Czarna Białostocka;Machnacz;3.94
;Czarna Tarnowska;Grabiny;6.319
;Czarna Woda;Łąg;3.772
;Czarnca;Żelisławice;6.681
;Czarne Małe;Czaplinek;5.804
;Czarne;Żółtnica;8.493
;Czarniecka Góra;Stąporków;4.063
;Czarnobór;Szczecinek;4.447
;Czarnowęsy Pomorskie;Rąbino;8.536
;Czarny Blok;Wólka Ratowiecka;4.002
;Czaszyn;Morochów;5.68
;Czechowice-Dziedzice Południowe;Bielsko-Biała Komorowice;3.467
;Czechowice-Dziedzice Przystanek;Czechowice-Dziedzice Południowe;2
;Czechowice-Dziedzice;Czechowice-Dziedzice Przystanek;2.546
;Czechowizna;Mońki;6.521
;Czekanów;Ociąż;5.286
;Czeluścin;Kobylin;4.293
;Czempiń;Iłowiec;5.821
;Czepino;Daleszewo;2.635
;Czeremcha;Dobrowoda;5.957
;Czeremcha;Kleszczele;5.658
;Czermno;Koziołek;4.987
;Czerna Mała;Księginice;3.057
;Czerna;Bytom Odrzański;5.266
;Czernica Wrocławska;Jelcz Miłoszyce;4.818
;Czerniejewo;Żydowo;3.239
;Czerniewice;Gołaszewo Kujawskie;4.107
;Czernikowo;Ograszka;6.381
;Czersk Świecki;Kwiatki;4.349
;Czersk;Gutowiec;7.71
;Czeruchy;Krośnice Mazowieckie;3.698
;Czerwieńsk;Sulechów;17.456
;Czerwieńsk;Nietków;4.866
;Czerwieńsk;Nietkowice;6.62
;Czerwionka Dębieńsko;Leszczyny;3.902
;Czerwionka;Czerwionka Dębieńsko;1.781
;Czerwonak Osiedle;Czerwonak;1.322
;Czerwonak;Poznań Karolin;3.319
;Czerwonka;Górowo;8.153
;Czeska Wieś;Lipowa Śląska;3.313
;Czesławice;Sadurki;12.845
;Częstochowa Aniołów;Częstochowa;3.929
;Częstochowa Gnaszyn;Blachownia;4.814
;Częstochowa Raków;Częstochowa;3.655
;Częstochowa Raków;Częstochowa Stradom;5.09
;Częstochowa Stradom;Częstochowa Gnaszyn;5.74
;Częstochowa Stradom;Opoczno Południe;128.164
;Częstochowa;Częstochowa Stradom;2.598
;Człuchów;Biskupnica;11.184
;Czudec;Zaborów Błonia;2.674
;Czuprynowo;Kuźnica Białostocka;4.489
;Czyżew;Kity;6.229
;Czyżowice;Bełsznica;4.334
;Ćmielów;Jakubowice;13.63
;Dalanówek;Wkra;7.415
;Dalekie;Zygmuntowo Mazowieckie;5.434
;Daleszewo;Szczecin Podjuchy;7.426
;Dalęcino;Przeradz;5.432
;Damnica;Jezierzyce Słupskie;9.6
;Daniszyn;Łąkociny;3.954
;Dankowice;Kaniów;2.441
;Daszewo;Wrzosowo;4.773
;Dąbie koło Dębicy;Tuszyma;1.868
;Dąbkowizna;Radzymin;6.153
;Dąbroszyn;Kamień Mały;5.352
;Dąbrowa Białostocka;Kamienna Nowa;9.261
;Dąbrowa Chełmińska;Gzin;3.902
;Dąbrowa Górnicza Gołonóg;Dąbrowa Górnicza Pogoria;1.328
;Dąbrowa Górnicza Pogoria;Dąbrowa Górnicza Ząbkowice;2.502
;Dąbrowa Górnicza Południowa;Dąbrowa Górnicza Ząbkowice;7.537
;Dąbrowa Górnicza Sikorka;Chruszczobród;2.645
;Dąbrowa Górnicza Strzemieszyce;Sosnowiec Kazimierz;4.387
;Dąbrowa Górnicza Wschodnia;Dąbrowa Górnicza Strzemieszyce;3.28
;Dąbrowa Górnicza Ząbkowice;Dąbrowa Górnicza Sikorka;3.694
;Dąbrowa Górnicza;Dąbrowa Górnicza Gołonóg;3.399
;Dąbrowa Niemodlińska;Przecza;7.473
;Dąbrowa Oleśnicka;Dobroszyce;4.444
;Dąbrowa-Łazy;Szepietowo;6.583
;Dąbrowice Skierniewickie;Maków;4.017
;Dąbrowy;Czersk Świecki;4.22
;Dąbrówka Jezioro Mucharskie;Zembczyce;5.213
;Dąbrówka Malborska;Gronajny;2.825
;Dąbrówka Wielkopolska;Chociszewo Rogoziniec;3.903
;Dąbrówka Zabłotnia;Ruda Wielka;0.763
;Deszczno;Gorzów Wielkopolski Karnin;2.574
;Dęba Opoczyńska;Radzice;10.197
;Dęba Rozalin;Nowa Dęba;1.486
;Dębe Wielkie;Nowe Dębe Wielkie;1.344
;Dębica Wschodnia;Lubzina;5.87
;Dębica;Pustynia;4.852
;Dębica;Dębica Wschodnia;3.296
;Dęblin;Zajezierze koło Dęblina;5.601
;Dęblin;Skoki-Borowa;4.628
;Dębska Kuźnia;Chrząstowice;2.857
;Dębska Wola;Włoszczowice;5.56
;Długi Kąt;Nowiny;5.599
;Długie;Nowosielce;3.265
;Długołęka;Borowa Oleśnicka;5.911
;Długopole-Zdrój;Domaszków;3.413
;Dobczyn;Klembów;3.28
;Dobiegniew;Bierzwnik;8.713
;Dobieszyn;Kruszyna;6.548
;Dobino Wałeckie;Wałcz;6.209
;Doboszowice;Kamieniec Ząbkowicki;5.097
;Dobre Miasto;Bzowiec;6.499
;Dobrocin;Morąg;6.558
;Dobroń;Kolumna;3.694
;Dobroszyce;Grabowno Wielkie;8.803
;Dobrowoda;Policzna;3.64
;Dobrynka;Małaszewicze;6.861
;Dobryszyce koło Radomska;Radomsko;5.681
;Dobrzechów;Markuszowa;2.663
;Dobrzejewice;Obrowo;5.442
;Dobrzeń Wielki;Opole Borki;3.569
;Dobrzykowice Wrocławskie;Nadolice Małe;2.96
;Dobrzyniewo Duże;Borsukówka;6.158
;Dobrzyń;Bujaki;3.891
;Dolice;Morzyca;4.392
;Dolna Odra;Gryfino;4.958
;Dolnik;Skórka;5.842
;Domaniewice Centrum;Domaniewice;2.246
;Domaniewice;Grudze;6.473
;Domanin;Ostrzeszów;10.987
;Domasław;Kobierzyce;4.419
;Domaszków;Roztoki Bystrzyckie;2.949
;Domaszowice;Gręboszów;6.198
;Dominów;Jaszczów;5.03
;Domisław;Czarne;6.692
;Dopiewo;Otusz;5.907
;Dorohusk (Gr);Jagodin;5
;Dorohusk;Dorohusk (Gr);2.031
;Dragacz;Grudziądz Śródmieście;2.626
;Drawiny;Podlesiec;7.023
;Drawski Młyn;Krzyż;5.723
;Drawsko Pomorskie;Jankowo Pomorskie;3.434
;Drogomyśl;Pruchna;5.084
;Drużyna Poznańska;Mosina;3.941
;Drygały;Pogorzel Wielka;4.594
;Drzeńsko;Kowalów;3.174
;Drzewce;Torzym;9.17
;Drzewica;Bieliny Opoczyńskie;3.132
;Drzonowo;Biały Bór;9.218
;Drzymałowo;Rakoniewice;2.986
;Dubielno;Grupa;4.897
;Dulowa;Wola Filipowska;4.323
;Dunowo;Nosówko;4.199
;Duszniki-Zdrój;Kulin Kłodzki;5.308
;Dwikozy;Sandomierz;10.79
;Dwory;Oświęcim;6.922
;Dygowo;Stramnica;5.253
;Dytmarów;Prudnik;7.06
;Działdowo;Burkat;4.899
;Działdowo;Zakrzów-Sarnowo;11.228
;Dziembówko;Piła Kalina;3.704
;Dziemiany Kaszubskie;Kalisz Kaszubski;3.86
;Dziergowice;Kuźnia Raciborska;4.799
;Dzierżanów Wielkopolski;Krotoszyn;6.338
